\begin{tabular}{lrrrrrrr}
\toprule
Algorithm &  bubble\_sort &  insertion\_sort &  iterative\_quicksort &  mergesort &  mergesort\_combined &  numpy\_sort &  python\_sort \\
2\textasciicircum N &              &                 &                      &            &                     &             &              \\
\midrule
2   &      0.00000 &         0.00000 &              0.00000 &    0.00000 &             0.00002 &     0.00000 &      0.00000 \\
4   &      0.00000 &         0.00000 &              0.00000 &    0.00000 &             0.00002 &     0.00000 &      0.00001 \\
6   &      0.00000 &         0.00000 &              0.00000 &    0.00001 &             0.00002 &     0.00000 &      0.00001 \\
8   &      0.00003 &         0.00001 &              0.00001 &    0.00002 &             0.00003 &     0.00001 &      0.00001 \\
10  &      0.00031 &         0.00021 &              0.00004 &    0.00008 &             0.00005 &     0.00002 &      0.00005 \\
12  &      0.00521 &         0.00350 &              0.00018 &    0.00034 &             0.00014 &     0.00010 &      0.00021 \\
14  &      0.13483 &         0.05552 &              0.00080 &    0.00142 &             0.00058 &     0.00051 &      0.00101 \\
16  &      2.52257 &         0.88911 &              0.00372 &    0.00570 &             0.00241 &     0.00219 &      0.00432 \\
18  &     41.11392 &        14.26344 &              0.01709 &    0.02310 &             0.01005 &     0.00985 &      0.01979 \\
20  &    666.04966 &       267.50417 &              0.07563 &    0.09390 &             0.04230 &     0.04384 &      0.09039 \\
22  &          nan &             nan &              0.33473 &    0.38491 &             0.17768 &     0.19543 &      0.40016 \\
24  &          nan &             nan &              1.46942 &    1.58280 &             0.75032 &     0.86001 &      1.73815 \\
26  &          nan &             nan &              6.35141 &    6.49816 &             3.17001 &     3.74989 &      7.55585 \\
28  &          nan &             nan &                  nan &   26.35145 &            13.65878 &    16.14606 &     34.00469 \\
30  &          nan &             nan &                  nan &  140.68718 &            87.54823 &   158.28938 &    317.99038 \\
\bottomrule
\end{tabular}
